Date,p1_infected,p1_recovered,p1_death,p1_infected_new,p1_recovered_new,p1_death_new,p2_infected,p2_recovered,p2_death,p2_infected_new,p2_recovered_new,p2_death_new,p3_infected,p3_recovered,p3_death,p3_infected_new,p3_recovered_new,p3_death_new,p4_infected,p4_recovered,p4_death,p4_infected_new,p4_recovered_new,p4_death_new,p5_infected,p5_recovered,p5_death,p5_infected_new,p5_recovered_new,p5_death_new,p6_infected,p6_recovered,p6_death,p6_infected_new,p6_recovered_new,p6_death_new,p7_infected,p7_recovered,p7_death,p7_infected_new,p7_recovered_new,p7_death_new,nepal_infected,nepal_recovered,nepal_death,nepal_infected_new,nepal_recovered_new,nepal_death_new,nepal_infected_new_ave,nepal_recovered_new_ave,nepal_death_new_ave
3/29/20,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,1,0,5,1,0,1,0,0
3/30/20,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,0,0,0,1,0,0
3/31/20,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,0,0,0,1,0,0
4/1/20,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,0,0,0,1,0,0
4/2/20,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,1,0,0,1,0,0
4/3/20,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,0,0,0,0,0,0
4/4/20,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,9,1,0,3,0,0,0,0,0
4/5/20,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,9,1,0,0,0,0,0,0,0
4/6/20,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,9,1,0,0,0,0,0,0,0
4/7/20,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,9,1,0,0,0,0,1,0,0
4/8/20,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,9,1,0,0,0,0,1,0,0
4/9/20,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,9,1,0,0,0,0,1,0,0
4/10/20,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,9,1,0,0,0,0,1,0,0
4/11/20,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,9,1,0,0,0,0,3,0,0
4/12/20,0,0,0,0,0,0,3,0,0,3,0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,12,1,0,3,0,0,3,0,0
4/13/20,0,0,0,0,0,0,4,0,0,1,0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,14,1,0,2,0,0,3,0,0
4/14/20,0,0,0,0,0,0,4,0,0,0,0,0,5,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,16,1,0,2,0,0,2,0,0
